Read data and preprocess ...

trainData length: 135
valiData length: 15
testData length: 222
Train time: 452.083754 sec
min val_loss: 12.019981, epoch: 899
min val_precision: 2.863827, epoch: 920
k = 0
estimated: 107.366753, ground truth: 105.742172
estimated: 106.472565, ground truth: 100.147995
estimated: 95.495583, ground truth: 94.557983
estimated: 100.240784, ground truth: 106.963799
estimated: 102.572838, ground truth: 102.511185
estimated: 94.979523, ground truth: 94.183083
estimated: 109.716553, ground truth: 110.721359
estimated: 108.373238, ground truth: 105.455727
estimated: 101.039284, ground truth: 100.590294
estimated: 98.524796, ground truth: 106.555206
estimated: 107.615257, ground truth: 102.894531
estimated: 97.832489, ground truth: 96.019730
estimated: 104.387726, ground truth: 107.869492
estimated: 107.936356, ground truth: 107.132309
estimated: 101.558685, ground truth: 102.704964
estimated: 109.410332, ground truth: 110.434906
estimated: 111.322365, ground truth: 107.153351
estimated: 102.795952, ground truth: 104.756462
estimated: 105.527710, ground truth: 110.022095
estimated: 111.113007, ground truth: 104.533188
estimated: 104.092026, ground truth: 96.146103
estimated: 107.701622, ground truth: 114.550514
estimated: 106.346138, ground truth: 112.553787
estimated: 100.645370, ground truth: 95.859657
estimated: 111.289627, ground truth: 109.503929
estimated: 105.263756, ground truth: 104.149864
estimated: 103.213333, ground truth: 99.874161
estimated: 102.425125, ground truth: 104.250954
estimated: 103.409332, ground truth: 103.665421
estimated: 93.875351, ground truth: 93.639664
estimated: 111.084206, ground truth: 104.798569
estimated: 100.717293, ground truth: 98.715729
estimated: 96.501160, ground truth: 94.953964
estimated: 104.973740, ground truth: 102.747086
estimated: 103.686623, ground truth: 101.630783
estimated: 96.826286, ground truth: 93.504868
estimated: 98.288521, ground truth: 102.308998
estimated: 100.344795, ground truth: 103.703323
estimated: 103.991821, ground truth: 99.469772
estimated: 98.082977, ground truth: 100.990456
estimated: 100.124512, ground truth: 103.998222
estimated: 106.047829, ground truth: 95.467888
estimated: 97.729431, ground truth: 104.103516
estimated: 105.723595, ground truth: 101.500198
estimated: 105.070892, ground truth: 96.921204
estimated: 101.674118, ground truth: 102.991432
estimated: 100.269997, ground truth: 99.663544
estimated: 110.217461, ground truth: 101.213745
estimated: 86.425850, ground truth: 77.008698
estimated: 93.099770, ground truth: 84.330048
estimated: 98.171448, ground truth: 94.570618
estimated: 88.823944, ground truth: 80.901077
estimated: 92.585716, ground truth: 81.591911
estimated: 92.324791, ground truth: 92.611816
estimated: 100.322365, ground truth: 91.099525
estimated: 101.970528, ground truth: 90.678284
estimated: 96.771057, ground truth: 99.562447
estimated: 99.151970, ground truth: 96.411476
estimated: 110.739426, ground truth: 100.093216
estimated: 92.566307, ground truth: 89.153358
estimated: 90.393784, ground truth: 86.065598
estimated: 98.916649, ground truth: 89.208099
estimated: 93.225677, ground truth: 91.807236
estimated: 103.963600, ground truth: 98.631470
estimated: 101.856224, ground truth: 99.823624
estimated: 98.482925, ground truth: 95.442612
estimated: 105.445961, ground truth: 93.033066
estimated: 103.029312, ground truth: 97.334030
estimated: 94.703178, ground truth: 92.729767
estimated: 91.553421, ground truth: 88.483574
estimated: 96.965874, ground truth: 90.054825
estimated: 102.291824, ground truth: 97.852165
estimated: 95.558594, ground truth: 92.422234
estimated: 102.461304, ground truth: 95.825958
estimated: 95.744446, ground truth: 89.991646
estimated: 103.849777, ground truth: 103.130432
estimated: 99.263779, ground truth: 98.446121
estimated: 97.812660, ground truth: 96.685318
estimated: 104.964142, ground truth: 95.046631
estimated: 102.461090, ground truth: 96.419914
estimated: 101.450500, ground truth: 92.485451
estimated: 94.631577, ground truth: 92.915115
estimated: 99.626724, ground truth: 92.961464
estimated: 91.917984, ground truth: 89.882111
estimated: 109.235001, ground truth: 100.219574
estimated: 102.112968, ground truth: 97.574150
estimated: 99.386086, ground truth: 88.930092
estimated: 95.308807, ground truth: 95.531090
estimated: 95.450073, ground truth: 89.418732
estimated: 97.096001, ground truth: 95.274109
estimated: 101.292130, ground truth: 99.722527
estimated: 99.573509, ground truth: 90.075882
estimated: 94.359558, ground truth: 90.501358
estimated: 101.305519, ground truth: 99.284416
estimated: 104.635765, ground truth: 97.422501
estimated: 100.431030, ground truth: 95.514236
estimated: 99.997810, ground truth: 95.316223
estimated: 107.024780, ground truth: 99.191742
estimated: 101.581238, ground truth: 93.744980
estimated: 96.875061, ground truth: 100.539742
estimated: 98.543732, ground truth: 94.157806
estimated: 96.233032, ground truth: 92.140015
estimated: 97.577286, ground truth: 94.119904
estimated: 99.370872, ground truth: 94.907623
estimated: 96.760872, ground truth: 94.107246
estimated: 99.095802, ground truth: 100.607155
estimated: 109.769791, ground truth: 97.140244
estimated: 98.375786, ground truth: 96.980179
estimated: 93.812317, ground truth: 96.950668
estimated: 107.040405, ground truth: 94.966614
estimated: 104.389946, ground truth: 92.001007
estimated: 100.714088, ground truth: 100.956779
estimated: 104.599716, ground truth: 104.124580
estimated: 100.690384, ground truth: 101.213737
estimated: 99.808807, ground truth: 98.901085
estimated: 100.820030, ground truth: 98.425064
estimated: 98.585541, ground truth: 95.181442
estimated: 97.596291, ground truth: 93.829224
estimated: 100.072273, ground truth: 98.222870
estimated: 95.978752, ground truth: 95.084564
estimated: 99.681831, ground truth: 96.988594
estimated: 98.797478, ground truth: 96.234558
estimated: 112.144577, ground truth: 100.965210
estimated: 97.023392, ground truth: 98.955841
estimated: 102.221748, ground truth: 96.525238
estimated: 101.189606, ground truth: 98.505104
estimated: 100.865646, ground truth: 95.459465
estimated: 102.783577, ground truth: 95.703796
estimated: 93.752975, ground truth: 90.939453
estimated: 104.419510, ground truth: 95.986023
estimated: 112.152397, ground truth: 95.838608
estimated: 104.987465, ground truth: 89.856827
estimated: 105.339180, ground truth: 97.460388
estimated: 107.367386, ground truth: 96.293564
estimated: 97.241486, ground truth: 97.953262
estimated: 103.368141, ground truth: 104.815437
estimated: 108.804672, ground truth: 103.572739
estimated: 110.419746, ground truth: 97.839531
estimated: 111.397064, ground truth: 104.440536
estimated: 102.004135, ground truth: 100.640839
estimated: 110.832840, ground truth: 102.431152
estimated: 109.606049, ground truth: 102.422737
estimated: 106.064079, ground truth: 99.044296
estimated: 95.659355, ground truth: 96.095551
estimated: 102.344887, ground truth: 105.898048
estimated: 115.547859, ground truth: 101.601288
estimated: 101.032501, ground truth: 96.761124
estimated: 100.306648, ground truth: 109.487083
estimated: 103.656166, ground truth: 111.677605
estimated: 98.994667, ground truth: 102.890305
estimated: 100.816566, ground truth: 110.540215
estimated: 105.387192, ground truth: 113.417358
estimated: 98.341927, ground truth: 104.533188
estimated: 101.046692, ground truth: 107.646248
estimated: 103.544037, ground truth: 102.877670
estimated: 99.856262, ground truth: 102.359543
estimated: 103.307495, ground truth: 112.368446
estimated: 101.448997, ground truth: 100.455490
estimated: 96.135895, ground truth: 94.107254
estimated: 101.067596, ground truth: 106.310867
estimated: 104.828949, ground truth: 109.727203
estimated: 106.747475, ground truth: 104.116158
estimated: 112.398308, ground truth: 112.553795
estimated: 115.293655, ground truth: 106.197128
estimated: 100.144104, ground truth: 101.458061
estimated: 107.368248, ground truth: 113.122482
estimated: 104.152039, ground truth: 107.970596
estimated: 109.320251, ground truth: 99.962631
estimated: 103.762032, ground truth: 107.995865
estimated: 100.874763, ground truth: 104.031906
estimated: 109.751312, ground truth: 102.915596
estimated: 96.788589, ground truth: 101.049454
estimated: 102.835495, ground truth: 97.081284
estimated: 97.111862, ground truth: 96.074493
estimated: 106.871101, ground truth: 105.746399
estimated: 100.793098, ground truth: 101.883530
estimated: 96.289024, ground truth: 90.358124
estimated: 101.068092, ground truth: 101.319069
estimated: 102.115761, ground truth: 93.340569
estimated: 100.435425, ground truth: 97.885864
estimated: 98.032356, ground truth: 103.547462
estimated: 101.895584, ground truth: 97.927994
estimated: 98.840271, ground truth: 99.920502
estimated: 98.882019, ground truth: 94.616959
estimated: 103.367462, ground truth: 98.871590
estimated: 93.695015, ground truth: 92.034706
estimated: 106.122063, ground truth: 102.928223
estimated: 108.411888, ground truth: 102.477486
estimated: 102.999352, ground truth: 93.707077
estimated: 105.099342, ground truth: 98.058563
estimated: 107.415886, ground truth: 101.651840
estimated: 98.033897, ground truth: 95.868073
estimated: 103.596405, ground truth: 100.977837
estimated: 100.122986, ground truth: 102.144707
estimated: 97.192322, ground truth: 94.996101
estimated: 94.548012, ground truth: 93.555420
estimated: 105.046242, ground truth: 93.113113
estimated: 103.733719, ground truth: 91.963089
estimated: 103.083984, ground truth: 94.520096
estimated: 98.075119, ground truth: 95.526855
estimated: 97.224121, ground truth: 91.984154
estimated: 99.306213, ground truth: 103.088310
estimated: 108.415741, ground truth: 95.948105
estimated: 98.923576, ground truth: 95.914421
estimated: 102.839874, ground truth: 98.142838
estimated: 101.092308, ground truth: 101.630768
estimated: 96.905045, ground truth: 95.472107
estimated: 92.799507, ground truth: 91.141655
